-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yut/git/rs1-2025s-ytu77/yuto_branch/build/yuto
-- Install configuration: ""
-- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/config
-- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/config/xbox_teleop.yaml
-- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/config/robot_localization.yaml
-- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/config/gazebo_bridge.yaml
-- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/config/slam_params.yaml
-- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/config/john.rviz
-- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/config/nav2_params.yaml
-- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/config/forest.rviz
-- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/launch
-- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/launch/forest_mapping.launch.py
-- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/launch/forest_random.launch.py
-- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/launch/random_forest_husky.launch.py
