[0.131s] Invoking command in '/home/john/git/RS1/john_branch/build/forestguard_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake /home/john/git/RS1/john_branch/src/forestguard_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/john/git/RS1/john_branch/install/forestguard_sim
[0.173s] -- The C compiler identification is GNU 11.4.0
[0.207s] -- The CXX compiler identification is GNU 11.4.0
[0.213s] -- Detecting C compiler ABI info
[0.264s] -- Detecting C compiler ABI info - done
[0.268s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.268s] -- Detecting C compile features
[0.268s] -- Detecting C compile features - done
[0.270s] -- Detecting CXX compiler ABI info
[0.324s] -- Detecting CXX compiler ABI info - done
[0.331s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.331s] -- Detecting CXX compile features
[0.331s] -- Detecting CXX compile features - done
[0.333s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.430s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.466s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.482s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.507s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.510s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.514s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.521s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.529s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.580s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.627s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.632s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.632s] -- Added test 'lint_cmake' to check CMake code style
[0.633s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.635s] -- Added test 'xmllint' to check XML markup files
[0.636s] -- Configuring done
[0.638s] -- Generating done
[0.639s] -- Build files have been written to: /home/john/git/RS1/john_branch/build/forestguard_sim
[0.644s] Invoked command in '/home/john/git/RS1/john_branch/build/forestguard_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake /home/john/git/RS1/john_branch/src/forestguard_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/john/git/RS1/john_branch/install/forestguard_sim
[0.645s] Invoking command in '/home/john/git/RS1/john_branch/build/forestguard_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/john/git/RS1/john_branch/build/forestguard_sim -- -j20 -l20
[0.673s] Invoked command in '/home/john/git/RS1/john_branch/build/forestguard_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/john/git/RS1/john_branch/build/forestguard_sim -- -j20 -l20
[0.681s] Invoking command in '/home/john/git/RS1/john_branch/build/forestguard_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --install /home/john/git/RS1/john_branch/build/forestguard_sim
[0.688s] -- Install configuration: ""
[0.688s] -- Execute custom install script
[0.688s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/config/forest.rviz
[0.692s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/config/gazebo_bridge.yaml
[0.699s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/config/john.rviz
[0.703s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/config/nav2_params.yaml
[0.709s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/config/robot_localization.yaml
[0.713s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/config/slam_params.yaml
[0.719s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/config/xbox_teleop.yaml
[0.725s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/41068_ignition.launch.py
[0.729s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/JOHNAUTO.launch.py
[0.734s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/autonomous_forest.launch.py
[0.738s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/forest_mapping.launch.py
[0.742s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/forest_random.launch.py
[0.748s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/forest_world.launch.py
[0.752s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/john.launch.py
[0.756s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/johnAUTO2.launch.py
[0.760s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/johnNavigation.launch.py
[0.766s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/johnXL.py
[0.770s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/john_autonomous_forest.launch.py
[0.776s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/large_forest_husky.launch.py
[0.780s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/navigation_map.launch.py
[0.784s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/random_forest_husky.launch.py
[0.788s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/sample
[0.794s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/maps/forest_map.pgm
[0.800s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/maps/forest_map.yaml
[0.804s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/materials/textures/empty_grass.png
[0.809s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/Environment.dae
[0.816s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/Environment1.dae
[0.820s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/Environment2.dae
[0.825s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/Environment3.dae
[0.830s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/empty_grass.png
[0.835s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/grass-5efe540a8d596-1250.jpg
[0.841s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/images.jpeg
[0.847s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/rock.jpeg
[0.851s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/model.config
[0.857s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/model.sdf
[0.862s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/materials/textures/grass-5efe540a8d596-1250.jpg
[0.866s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/materials/textures/pack_3530346_thumb.jpg
[0.870s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/materials/textures/seamless-rocky-forest-ground-texture-2.jpg
[0.875s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/meshes/Environment2.dae
[0.881s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/meshes/grass-5efe540a8d596-1250.jpg
[0.886s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/meshes/pack_3530346_thumb.jpg
[0.890s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/meshes/seamless-rocky-forest-ground-texture-2.jpg
[0.895s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/model.config
[0.900s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/model.sdf
[0.904s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_plane/materials/textures/empty_grass.png
[0.908s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_plane/materials/textures/forest_overhead.png
[0.914s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_plane/materials/textures/leaf_litter.png
[0.920s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_plane/model.config
[0.925s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_plane/model.sdf
[0.931s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_wall/materials/textures/forest_wall.png
[0.936s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.941s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.945s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_wall/model.config
[0.951s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_wall/model.sdf
