-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/claudia/ForestGuard/src/build/forest_husky
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/config/forest.rviz
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/config/gazebo_bridge.yaml
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/config/nav2_params.yaml
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/config/robot_localization.yaml
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/config/slam_params.yaml
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/launch/41068_ignition.launch.py
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/launch/41068_ignition_drone.launch.py
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/launch/41068_navigation.launch.py
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/launch/forest_husky.launch.py
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/launch/forest_mapping.launch.py
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/launch/large_forest_husky.launch.py
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/launch/random_forest_husky.launch.py
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/models/forest_env/materials/textures/empty_grass.png
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/models/forest_env/meshes/Environment1.dae
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/models/forest_env/model.config
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/models/forest_env/model.sdf
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/models/forest_plane/materials/textures/empty_grass.png
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/models/forest_plane/materials/textures/forest_overhead.png
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/models/forest_plane/materials/textures/leaf_litter.png
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/models/forest_plane/model.config
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/models/forest_plane/model.sdf
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/models/forest_wall/materials/textures/forest_wall.png
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/models/forest_wall/materials/textures/forest_wall_transparent.png
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/models/forest_wall/materials/textures/forest_wall_transparent_small.png
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/models/forest_wall/model.config
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/models/forest_wall/model.sdf
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/models/grass_plane/materials/textures/empty_grass.png
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/models/grass_plane/model.config
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/models/grass_plane/model.sdf
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/models/tree1/materials/textures/bark01.jpg
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/models/tree1/meshes/tree_a.dae
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/models/tree1/model.config
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/models/tree1/model.sdf
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/models/tree2/materials/textures/bark.jpeg
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/models/tree2/meshes/tree_b.dae
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/models/tree2/model.config
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/models/tree2/model.sdf
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/urdf/common_properties.urdf.xacro
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/urdf/husky.gazebo.xacro
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/urdf/husky.urdf.xacro
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/urdf/meshes/base_link.dae
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/urdf/meshes/bumper.dae
-- Symlinking: /home/claudia/ForestGuard/src/install/forest_husky/share/forest_husky/urdf/meshes/jpl04_arch_nosensor.stl
