[0.287s] Invoking command in '/home/john/git/RS1/john_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake /home/john/git/RS1/john_branch/src/forestguard_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/john/git/RS1/john_branch/install/john
[0.321s] -- The C compiler identification is GNU 11.4.0
[0.360s] -- The CXX compiler identification is GNU 11.4.0
[0.366s] -- Detecting C compiler ABI info
[0.422s] -- Detecting C compiler ABI info - done
[0.427s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.427s] -- Detecting C compile features
[0.427s] -- Detecting C compile features - done
[0.429s] -- Detecting CXX compiler ABI info
[0.486s] -- Detecting CXX compiler ABI info - done
[0.491s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.491s] -- Detecting CXX compile features
[0.492s] -- Detecting CXX compile features - done
[0.493s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.609s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.658s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.680s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.701s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.705s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.710s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.718s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.728s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.785s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.838s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.842s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.843s] -- Added test 'lint_cmake' to check CMake code style
[0.843s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.846s] -- Added test 'xmllint' to check XML markup files
[0.847s] -- Configuring done
[0.849s] -- Generating done
[0.850s] -- Build files have been written to: /home/john/git/RS1/john_branch/build/john
[0.854s] Invoked command in '/home/john/git/RS1/john_branch/build/john' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake /home/john/git/RS1/john_branch/src/forestguard_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/john/git/RS1/john_branch/install/john
[0.855s] Invoking command in '/home/john/git/RS1/john_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/john/git/RS1/john_branch/build/john -- -j20 -l20
[0.883s] Invoked command in '/home/john/git/RS1/john_branch/build/john' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/john/git/RS1/john_branch/build/john -- -j20 -l20
[0.892s] Invoking command in '/home/john/git/RS1/john_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --install /home/john/git/RS1/john_branch/build/john
[0.897s] -- Install configuration: ""
[0.897s] -- Execute custom install script
[0.898s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/forest.rviz
[0.903s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/gazebo_bridge.yaml
[0.909s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/john.rviz
[0.914s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/nav2_params.yaml
[0.920s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/robot_localization.yaml
[0.927s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/slam_params.yaml
[0.933s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/xbox_teleop.yaml
[0.939s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/41068_ignition.launch.py
[0.946s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/JOHNAUTO.launch.py
[0.952s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/autonomous_forest.launch.py
[0.957s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/forest_mapping.launch.py
[0.964s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/forest_random.launch.py
[0.968s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/forest_world.launch.py
[0.973s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/john.launch.py
[0.978s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/johnNavigation.launch.py
[0.985s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/johnXL.py
[0.992s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/john_autonomous_forest.launch.py
[0.999s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/large_forest_husky.launch.py
[1.004s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/navigation_map.launch.py
[1.009s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/random_forest_husky.launch.py
[1.015s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/sample
[1.022s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/maps/forest_map.pgm
[1.028s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/maps/forest_map.yaml
[1.036s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/materials/textures/empty_grass.png
[1.040s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/meshes/Environment.dae
[1.046s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/meshes/Environment1.dae
[1.052s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/meshes/empty_grass.png
[1.058s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/model.config
[1.062s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/model.sdf
[1.067s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env1/materials/textures/grass-5efe540a8d596-1250.jpg
[1.071s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env1/materials/textures/pack_3530346_thumb.jpg
[1.078s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env1/materials/textures/seamless-rocky-forest-ground-texture-2.jpg
[1.084s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env1/meshes/Environment2.dae
[1.092s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env1/meshes/grass-5efe540a8d596-1250.jpg
[1.099s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env1/meshes/pack_3530346_thumb.jpg
[1.104s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env1/meshes/seamless-rocky-forest-ground-texture-2.jpg
[1.110s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env1/model.config
[1.115s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env1/model.sdf
[1.122s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_plane/materials/textures/empty_grass.png
[1.130s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_plane/materials/textures/forest_overhead.png
[1.138s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_plane/materials/textures/leaf_litter.png
[1.145s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_plane/model.config
[1.150s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_plane/model.sdf
[1.158s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall.png
[1.163s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall_transparent.png
[1.169s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[1.176s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_wall/model.config
[1.184s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_wall/model.sdf
[1.189s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/grass_plane/materials/textures/empty_grass.png
[1.197s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/grass_plane/model.config
[1.203s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/grass_plane/model.sdf
[1.211s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/tree1/materials/textures/bark01.jpg
[1.220s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/tree1/meshes/tree_a.dae
[1.226s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/tree1/model.config
[1.234s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/tree1/model.sdf
[1.242s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/tree2/materials/textures/bark.jpeg
[1.247s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/tree2/meshes/tree_b.dae
[1.256s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/tree2/model.config
[1.263s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/tree2/model.sdf
[1.271s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/common_properties.urdf.xacro
[1.278s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/husky.gazebo.xacro
[1.284s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/husky.urdf.xacro
[1.292s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/base_link.dae
[1.299s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/bumper.dae
[1.308s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/jpl04_arch_nosensor.stl
[1.315s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/top_chassis.dae
[1.323s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/top_plate.dae
[1.329s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/wheel.dae
[1.338s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/urdf/wheel.urdf.xacro
[1.343s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/worlds/forest_trees.sdf
[1.349s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/worlds/forest_trees_flat.sdf
[1.356s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/worlds/forest_world.sdf
[1.364s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/worlds/large_demo.sdf
[1.372s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/worlds/simple_trees.sdf
[1.380s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/ament_index/resource_index/package_run_dependencies/john
[1.387s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/ament_index/resource_index/parent_prefix_path/john
[1.395s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/environment/ament_prefix_path.sh
[1.402s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/environment/ament_prefix_path.dsv
[1.409s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/environment/path.sh
[1.417s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/environment/path.dsv
[1.426s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/local_setup.bash
[1.435s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/local_setup.sh
[1.441s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/local_setup.zsh
[1.447s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/local_setup.dsv
[1.455s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/package.dsv
[1.463s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/ament_index/resource_index/packages/john
[1.469s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/cmake/johnConfig.cmake
[1.475s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/cmake/johnConfig-version.cmake
[1.481s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/package.xml
[1.489s] Invoked command in '/home/john/git/RS1/john_branch/build/john' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --install /home/john/git/RS1/john_branch/build/john
