[0.706s] Invoking command in '/home/student/git/nathan_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/git/nathan_branch/install/forestguard_ui:/home/student/git/nathan_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake /home/student/git/nathan_branch/src/forestguard_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/git/nathan_branch/install/john
[0.782s] -- The C compiler identification is GNU 11.4.0
[0.850s] -- The CXX compiler identification is GNU 11.4.0
[0.858s] -- Detecting C compiler ABI info
[0.942s] -- Detecting C compiler ABI info - done
[0.957s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.957s] -- Detecting C compile features
[0.958s] -- Detecting C compile features - done
[0.963s] -- Detecting CXX compiler ABI info
[1.084s] -- Detecting CXX compiler ABI info - done
[1.099s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.099s] -- Detecting CXX compile features
[1.100s] -- Detecting CXX compile features - done
[1.105s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.324s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.399s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.456s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[1.506s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.515s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.526s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.541s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.567s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.683s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.789s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.801s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.805s] -- Added test 'lint_cmake' to check CMake code style
[1.805s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.812s] -- Added test 'xmllint' to check XML markup files
[1.815s] -- Configuring done
[1.819s] -- Generating done
[1.822s] -- Build files have been written to: /home/student/git/nathan_branch/build/john
[1.832s] Invoked command in '/home/student/git/nathan_branch/build/john' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/git/nathan_branch/install/forestguard_ui:/home/student/git/nathan_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake /home/student/git/nathan_branch/src/forestguard_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/git/nathan_branch/install/john
[1.835s] Invoking command in '/home/student/git/nathan_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/git/nathan_branch/install/forestguard_ui:/home/student/git/nathan_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/student/git/nathan_branch/build/john -- -j8 -l8
[1.885s] Invoked command in '/home/student/git/nathan_branch/build/john' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/git/nathan_branch/install/forestguard_ui:/home/student/git/nathan_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/student/git/nathan_branch/build/john -- -j8 -l8
[1.899s] Invoking command in '/home/student/git/nathan_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/git/nathan_branch/install/forestguard_ui:/home/student/git/nathan_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --install /home/student/git/nathan_branch/build/john
[1.907s] -- Install configuration: ""
[1.908s] -- Execute custom install script
[1.908s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/config/forest.rviz
[1.918s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/config/gazebo_bridge.yaml
[1.927s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/config/john.rviz
[1.937s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/config/nav2_params.yaml
[1.947s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/config/robot_localization.yaml
[1.957s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/config/slam_params.yaml
[1.966s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/config/xbox_teleop.yaml
[1.977s] -- Symlinking: /home/student/git/nathan_branch/install/john/share/john/launch/41068_ignition.launch.py
