-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/john/ForestGuard/build/john
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/john/ForestGuard/install/john/share/john/config/gazebo_bridge.yaml
-- Symlinking: /home/john/ForestGuard/install/john/share/john/config/john.rviz
-- Symlinking: /home/john/ForestGuard/install/john/share/john/config/nav2_params.yaml
-- Symlinking: /home/john/ForestGuard/install/john/share/john/config/robot_localization.yaml
-- Symlinking: /home/john/ForestGuard/install/john/share/john/config/slam_params.yaml
-- Symlinking: /home/john/ForestGuard/install/john/share/john/launch/john.launch.py
-- Symlinking: /home/john/ForestGuard/install/john/share/john/launch/johnNavigation.launch.py
-- Symlinking: /home/john/ForestGuard/install/john/share/john/models/forest_plane/materials/textures/empty_grass.png
-- Symlinking: /home/john/ForestGuard/install/john/share/john/models/forest_plane/materials/textures/forest_overhead.png
-- Symlinking: /home/john/ForestGuard/install/john/share/john/models/forest_plane/materials/textures/leaf_litter.png
-- Symlinking: /home/john/ForestGuard/install/john/share/john/models/forest_plane/model.config
-- Symlinking: /home/john/ForestGuard/install/john/share/john/models/forest_plane/model.sdf
-- Symlinking: /home/john/ForestGuard/install/john/share/john/models/forest_wall/materials/textures/forest_wall.png
-- Symlinking: /home/john/ForestGuard/install/john/share/john/models/forest_wall/materials/textures/forest_wall_transparent.png
-- Symlinking: /home/john/ForestGuard/install/john/share/john/models/forest_wall/materials/textures/forest_wall_transparent_small.png
-- Symlinking: /home/john/ForestGuard/install/john/share/john/models/forest_wall/model.config
-- Symlinking: /home/john/ForestGuard/install/john/share/john/models/forest_wall/model.sdf
-- Symlinking: /home/john/ForestGuard/install/john/share/john/models/grass_plane/materials/textures/empty_grass.png
-- Symlinking: /home/john/ForestGuard/install/john/share/john/models/grass_plane/model.config
-- Symlinking: /home/john/ForestGuard/install/john/share/john/models/grass_plane/model.sdf
-- Symlinking: /home/john/ForestGuard/install/john/share/john/urdf/common_properties.urdf.xacro
-- Symlinking: /home/john/ForestGuard/install/john/share/john/urdf/husky.gazebo.xacro
-- Symlinking: /home/john/ForestGuard/install/john/share/john/urdf/husky.urdf.xacro
-- Symlinking: /home/john/ForestGuard/install/john/share/john/urdf/meshes/base_link.dae
-- Symlinking: /home/john/ForestGuard/install/john/share/john/urdf/meshes/bumper.dae
-- Symlinking: /home/john/ForestGuard/install/john/share/john/urdf/meshes/jpl04_arch_nosensor.stl
-- Symlinking: /home/john/ForestGuard/install/john/share/john/urdf/meshes/top_chassis.dae
-- Symlinking: /home/john/ForestGuard/install/john/share/john/urdf/meshes/top_plate.dae
-- Symlinking: /home/john/ForestGuard/install/john/share/john/urdf/meshes/wheel.dae
-- Symlinking: /home/john/ForestGuard/install/john/share/john/urdf/wheel.urdf.xacro
-- Symlinking: /home/john/ForestGuard/install/john/share/john/worlds/large_demo.sdf
-- Symlinking: /home/john/ForestGuard/install/john/share/john/worlds/simple_trees.sdf
-- Symlinking: /home/john/ForestGuard/install/john/share/ament_index/resource_index/package_run_dependencies/john
-- Symlinking: /home/john/ForestGuard/install/john/share/ament_index/resource_index/parent_prefix_path/john
-- Symlinking: /home/john/ForestGuard/install/john/share/john/environment/ament_prefix_path.sh
-- Symlinking: /home/john/ForestGuard/install/john/share/john/environment/ament_prefix_path.dsv
-- Symlinking: /home/john/ForestGuard/install/john/share/john/environment/path.sh
-- Symlinking: /home/john/ForestGuard/install/john/share/john/environment/path.dsv
-- Symlinking: /home/john/ForestGuard/install/john/share/john/local_setup.bash
-- Symlinking: /home/john/ForestGuard/install/john/share/john/local_setup.sh
-- Symlinking: /home/john/ForestGuard/install/john/share/john/local_setup.zsh
-- Symlinking: /home/john/ForestGuard/install/john/share/john/local_setup.dsv
-- Symlinking: /home/john/ForestGuard/install/john/share/john/package.dsv
-- Symlinking: /home/john/ForestGuard/install/john/share/ament_index/resource_index/packages/john
