[0.260s] Invoking command in '/home/john/git/RS1/john_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake /home/john/git/RS1/john_branch/src/forestguard_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/john/git/RS1/john_branch/install/john
[0.298s] -- The C compiler identification is GNU 11.4.0
[0.334s] -- The CXX compiler identification is GNU 11.4.0
[0.338s] -- Detecting C compiler ABI info
[0.384s] -- Detecting C compiler ABI info - done
[0.392s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.392s] -- Detecting C compile features
[0.392s] -- Detecting C compile features - done
[0.395s] -- Detecting CXX compiler ABI info
[0.449s] -- Detecting CXX compiler ABI info - done
[0.456s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.456s] -- Detecting CXX compile features
[0.457s] -- Detecting CXX compile features - done
[0.459s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.553s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.591s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.607s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.627s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.630s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.635s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.642s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.651s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.704s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.749s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.752s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.753s] -- Added test 'lint_cmake' to check CMake code style
[0.753s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.755s] -- Added test 'xmllint' to check XML markup files
[0.756s] -- Configuring done
[0.757s] -- Generating done
[0.758s] -- Build files have been written to: /home/john/git/RS1/john_branch/build/john
[0.762s] Invoked command in '/home/john/git/RS1/john_branch/build/john' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake /home/john/git/RS1/john_branch/src/forestguard_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/john/git/RS1/john_branch/install/john
[0.764s] Invoking command in '/home/john/git/RS1/john_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/john/git/RS1/john_branch/build/john -- -j20 -l20
[0.791s] Invoked command in '/home/john/git/RS1/john_branch/build/john' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/john/git/RS1/john_branch/build/john -- -j20 -l20
[0.797s] Invoking command in '/home/john/git/RS1/john_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --install /home/john/git/RS1/john_branch/build/john
[0.801s] -- Install configuration: ""
[0.801s] -- Execute custom install script
[0.801s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/forest.rviz
[0.805s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/gazebo_bridge.yaml
[0.810s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/john.rviz
[0.816s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/nav2_params.yaml
[0.821s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/robot_localization.yaml
[0.826s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/slam_params.yaml
[0.832s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/xbox_teleop.yaml
