[0.571s] Invoking command in '/home/yut/git/rs1-2025s-ytu77/john_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yut/git/rs1-2025s-ytu77/john_branch/install/forestguard_ui:/home/yut/git/rs1-2025s-ytu77/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake /home/yut/git/rs1-2025s-ytu77/john_branch/src/forestguard_sim -DCMAKE_INSTALL_PREFIX=/home/yut/git/rs1-2025s-ytu77/john_branch/install/john
[0.648s] -- The C compiler identification is GNU 11.4.0
[0.741s] -- The CXX compiler identification is GNU 11.4.0
[0.751s] -- Detecting C compiler ABI info
[0.844s] -- Detecting C compiler ABI info - done
[0.853s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.853s] -- Detecting C compile features
[0.854s] -- Detecting C compile features - done
[0.858s] -- Detecting CXX compiler ABI info
[0.970s] -- Detecting CXX compiler ABI info - done
[0.983s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.984s] -- Detecting CXX compile features
[0.984s] -- Detecting CXX compile features - done
[0.990s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.488s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.615s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[1.674s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.682s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.696s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.719s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.751s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.908s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.043s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.061s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.064s] -- Added test 'lint_cmake' to check CMake code style
[2.066s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.075s] -- Added test 'xmllint' to check XML markup files
[2.077s] -- Configuring done
[2.082s] -- Generating done
[2.085s] -- Build files have been written to: /home/yut/git/rs1-2025s-ytu77/john_branch/build/john
[2.093s] Invoked command in '/home/yut/git/rs1-2025s-ytu77/john_branch/build/john' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yut/git/rs1-2025s-ytu77/john_branch/install/forestguard_ui:/home/yut/git/rs1-2025s-ytu77/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake /home/yut/git/rs1-2025s-ytu77/john_branch/src/forestguard_sim -DCMAKE_INSTALL_PREFIX=/home/yut/git/rs1-2025s-ytu77/john_branch/install/john
[2.095s] Invoking command in '/home/yut/git/rs1-2025s-ytu77/john_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yut/git/rs1-2025s-ytu77/john_branch/install/forestguard_ui:/home/yut/git/rs1-2025s-ytu77/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/yut/git/rs1-2025s-ytu77/john_branch/build/john -- -j12 -l12
[2.147s] Invoked command in '/home/yut/git/rs1-2025s-ytu77/john_branch/build/john' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yut/git/rs1-2025s-ytu77/john_branch/install/forestguard_ui:/home/yut/git/rs1-2025s-ytu77/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/yut/git/rs1-2025s-ytu77/john_branch/build/john -- -j12 -l12
[2.160s] Invoking command in '/home/yut/git/rs1-2025s-ytu77/john_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yut/git/rs1-2025s-ytu77/john_branch/install/forestguard_ui:/home/yut/git/rs1-2025s-ytu77/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --install /home/yut/git/rs1-2025s-ytu77/john_branch/build/john
[2.169s] -- Install configuration: ""
[2.169s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/config
[2.170s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/config/xbox_teleop.yaml
[2.170s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/config/robot_localization.yaml
[2.170s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/config/gazebo_bridge.yaml
[2.170s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/config/slam_params.yaml
[2.171s] -- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/config/john.rviz
