-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yut/git/rs1-2025s-ytu77/john_branch/build/john
-- Install configuration: ""
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/config
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/config/xbox_teleop.yaml
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/config/robot_localization.yaml
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/config/gazebo_bridge.yaml
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/config/slam_params.yaml
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/config/john.rviz
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/config/nav2_params.yaml
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/config/forest.rviz
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/forest_mapping.launch.py
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/forest_random.launch.py
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/random_forest_husky.launch.py
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/autonomous_forest.launch.py
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/JOHNAUTO.launch.py
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/john.launch.py
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/johnNavigation.launch.py
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/navigation_map.launch.py
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/large_forest_husky.launch.py
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/john_autonomous_forest.launch.py
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/forest_world.launch.py
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/41068_ignition.launch.py
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/sample
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/launch/johnXL.py
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/maps
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/maps/forest_map.pgm
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/maps/forest_map.yaml
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree2
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree2/meshes
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree2/meshes/tree_b.dae
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree2/materials
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree2/materials/textures
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree2/materials/textures/bark.jpeg
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree2/model.sdf
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/tree2/model.config
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env1
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env1/meshes
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env1/meshes/Environment2.dae
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env1/meshes/seamless-rocky-forest-ground-texture-2.jpg
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env1/meshes/pack_3530346_thumb.jpg
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env1/meshes/grass-5efe540a8d596-1250.jpg
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env1/materials
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env1/materials/textures
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env1/materials/textures/seamless-rocky-forest-ground-texture-2.jpg
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env1/materials/textures/pack_3530346_thumb.jpg
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env1/materials/textures/grass-5efe540a8d596-1250.jpg
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env1/model.sdf
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_env1/model.config
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/grass_plane
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/grass_plane/materials
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/grass_plane/materials/textures
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/grass_plane/materials/textures/empty_grass.png
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/grass_plane/model.sdf
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/grass_plane/model.config
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_plane
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_plane/materials
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_plane/materials/textures
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_plane/materials/textures/leaf_litter.png
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_plane/materials/textures/forest_overhead.png
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_plane/materials/textures/empty_grass.png
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_plane/model.sdf
-- Installing: /home/yut/git/rs1-2025s-ytu77/john_branch/install/john/share/john/models/forest_plane/model.config
