[0.383s] Invoking command in '/home/claudia/ForestGuard/build/forest_husky': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudia/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/claudia/ros2_ws/install/a3_support:/opt/ros/humble /usr/bin/cmake /home/claudia/ForestGuard/src/forest_husky -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/claudia/ForestGuard/install/forest_husky
[0.394s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.498s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.511s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.577s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.587s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.601s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.621s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.647s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.780s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.910s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.966s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.973s] -- Added test 'lint_cmake' to check CMake code style
[0.977s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.006s] -- Added test 'xmllint' to check XML markup files
[1.008s] -- Configuring done
[1.014s] -- Generating done
[1.017s] -- Build files have been written to: /home/claudia/ForestGuard/build/forest_husky
[1.027s] Invoked command in '/home/claudia/ForestGuard/build/forest_husky' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudia/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/claudia/ros2_ws/install/a3_support:/opt/ros/humble /usr/bin/cmake /home/claudia/ForestGuard/src/forest_husky -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/claudia/ForestGuard/install/forest_husky
[1.029s] Invoking command in '/home/claudia/ForestGuard/build/forest_husky': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudia/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/claudia/ros2_ws/install/a3_support:/opt/ros/humble /usr/bin/cmake --build /home/claudia/ForestGuard/build/forest_husky -- -j16 -l16
[1.061s] Invoked command in '/home/claudia/ForestGuard/build/forest_husky' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudia/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/claudia/ros2_ws/install/a3_support:/opt/ros/humble /usr/bin/cmake --build /home/claudia/ForestGuard/build/forest_husky -- -j16 -l16
[1.069s] Invoking command in '/home/claudia/ForestGuard/build/forest_husky': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudia/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/claudia/ros2_ws/install/a3_support:/opt/ros/humble /usr/bin/cmake --install /home/claudia/ForestGuard/build/forest_husky
[1.072s] -- Install configuration: ""
[1.073s] -- Execute custom install script
[1.073s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/config/41068.rviz
[1.078s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/config/gazebo_bridge.yaml
[1.082s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/config/nav2_params.yaml
[1.088s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/config/robot_localization.yaml
[1.092s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/config/slam_params.yaml
[1.096s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/launch/41068_ignition.launch.py
[1.101s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/launch/41068_ignition_drone.launch.py
[1.106s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/launch/41068_navigation.launch.py
[1.110s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/launch/forest_husky.launch.py
[1.116s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/models/forest_env/materials/textures/empty_grass.png
[1.121s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/models/forest_env/meshes/Environment1.dae
[1.126s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/models/forest_env/model.config
[1.131s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/models/forest_env/model.sdf
[1.135s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/models/forest_plane/materials/textures/empty_grass.png
[1.140s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/models/forest_plane/materials/textures/forest_overhead.png
[1.144s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/models/forest_plane/materials/textures/leaf_litter.png
[1.149s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/models/forest_plane/model.config
[1.154s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/models/forest_plane/model.sdf
[1.159s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/models/forest_wall/materials/textures/forest_wall.png
[1.164s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/models/forest_wall/materials/textures/forest_wall_transparent.png
[1.169s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[1.174s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/models/forest_wall/model.config
[1.178s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/models/forest_wall/model.sdf
[1.183s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/models/grass_plane/materials/textures/empty_grass.png
[1.187s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/models/grass_plane/model.config
[1.192s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/models/grass_plane/model.sdf
[1.197s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/models/tree1/materials/textures/bark01.jpg
[1.202s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/models/tree1/meshes/tree_a.dae
[1.207s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/models/tree1/model.config
[1.211s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/models/tree1/model.sdf
[1.216s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/models/tree2/materials/textures/bark.jpeg
[1.222s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/models/tree2/meshes/tree_b.dae
[1.226s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/models/tree2/model.config
[1.231s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/models/tree2/model.sdf
[1.236s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/urdf/common_properties.urdf.xacro
[1.241s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/urdf/husky.gazebo.xacro
[1.245s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/urdf/husky.urdf.xacro
[1.250s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/urdf/meshes/base_link.dae
[1.255s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/urdf/meshes/bumper.dae
[1.259s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/urdf/meshes/jpl04_arch_nosensor.stl
[1.264s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/urdf/meshes/top_chassis.dae
[1.269s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/urdf/meshes/top_plate.dae
[1.273s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/urdf/meshes/wheel.dae
[1.277s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/urdf/wheel.urdf.xacro
[1.282s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/worlds/forest.world.sdf
[1.287s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/worlds/large_demo.sdf
[1.293s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/worlds/simple_trees.sdf
[1.298s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/urdf_drone/common_properties.urdf.xacro
[1.304s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/urdf_drone/meshes/hull.dae
[1.310s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/urdf_drone/meshes/propeller_fl.dae
[1.315s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/urdf_drone/meshes/propeller_fr.dae
[1.321s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/urdf_drone/meshes/propeller_rl.dae
[1.326s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/urdf_drone/meshes/propeller_rr.dae
[1.330s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/urdf_drone/model.config
[1.335s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/urdf_drone/model.sdf
[1.340s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/urdf_drone/parrot.gazebo.xacro
[1.345s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/urdf_drone/parrot.urdf.xacro
[1.349s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/urdf_drone/thumbnails/1.png
[1.354s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/urdf_drone/thumbnails/2.png
[1.359s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/urdf_drone/thumbnails/3.png
[1.363s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/urdf_drone/thumbnails/4.png
[1.368s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/urdf_drone/thumbnails/5.png
[1.373s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/ament_index/resource_index/package_run_dependencies/forest_husky
[1.378s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/ament_index/resource_index/parent_prefix_path/forest_husky
[1.383s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/environment/ament_prefix_path.sh
[1.387s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/environment/ament_prefix_path.dsv
[1.392s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/environment/path.sh
[1.397s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/environment/path.dsv
[1.401s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/local_setup.bash
[1.406s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/local_setup.sh
[1.410s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/local_setup.zsh
[1.415s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/local_setup.dsv
[1.420s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/package.dsv
[1.425s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/ament_index/resource_index/packages/forest_husky
[1.430s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/cmake/forest_huskyConfig.cmake
[1.434s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/cmake/forest_huskyConfig-version.cmake
[1.439s] -- Symlinking: /home/claudia/ForestGuard/install/forest_husky/share/forest_husky/package.xml
[1.446s] Invoked command in '/home/claudia/ForestGuard/build/forest_husky' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudia/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/claudia/ros2_ws/install/a3_support:/opt/ros/humble /usr/bin/cmake --install /home/claudia/ForestGuard/build/forest_husky
