[0.298s] Invoking command in '/home/john/git/RS1/john_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake /home/john/git/RS1/john_branch/src/forestguard_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/john/git/RS1/john_branch/install/john
[0.340s] -- The C compiler identification is GNU 11.4.0
[0.388s] -- The CXX compiler identification is GNU 11.4.0
[0.393s] -- Detecting C compiler ABI info
[0.445s] -- Detecting C compiler ABI info - done
[0.450s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.450s] -- Detecting C compile features
[0.450s] -- Detecting C compile features - done
[0.452s] -- Detecting CXX compiler ABI info
[0.505s] -- Detecting CXX compiler ABI info - done
[0.509s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.510s] -- Detecting CXX compile features
[0.510s] -- Detecting CXX compile features - done
[0.511s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.627s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.674s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.701s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.723s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.726s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.731s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.739s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.750s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.810s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.861s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.865s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.866s] -- Added test 'lint_cmake' to check CMake code style
[0.866s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.869s] -- Added test 'xmllint' to check XML markup files
[0.870s] -- Configuring done
[0.873s] -- Generating done
[0.874s] -- Build files have been written to: /home/john/git/RS1/john_branch/build/john
[0.879s] Invoked command in '/home/john/git/RS1/john_branch/build/john' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake /home/john/git/RS1/john_branch/src/forestguard_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/john/git/RS1/john_branch/install/john
[0.881s] Invoking command in '/home/john/git/RS1/john_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/john/git/RS1/john_branch/build/john -- -j20 -l20
[0.911s] Invoked command in '/home/john/git/RS1/john_branch/build/john' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/john/git/RS1/john_branch/build/john -- -j20 -l20
[0.920s] Invoking command in '/home/john/git/RS1/john_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --install /home/john/git/RS1/john_branch/build/john
[0.925s] -- Install configuration: ""
[0.925s] -- Execute custom install script
[0.926s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/forest.rviz
[0.932s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/gazebo_bridge.yaml
[0.939s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/john.rviz
[0.944s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/nav2_params.yaml
[0.950s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/robot_localization.yaml
[0.957s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/slam_params.yaml
[0.965s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/xbox_teleop.yaml
[0.970s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/41068_ignition.launch.py
[0.974s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/JOHNAUTO.launch.py
[0.980s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/autonomous_forest.launch.py
[0.985s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/forest_mapping.launch.py
[0.990s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/forest_random.launch.py
[0.995s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/forest_world.launch.py
[1.001s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/john.launch.py
[1.006s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/johnNavigation.launch.py
[1.011s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/johnXL.py
[1.015s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/john_autonomous_forest.launch.py
[1.021s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/large_forest_husky.launch.py
[1.027s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/navigation_map.launch.py
[1.032s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/random_forest_husky.launch.py
[1.039s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/sample
[1.045s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/maps/forest_map.pgm
[1.050s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/maps/forest_map.yaml
[1.056s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/materials/textures/empty_grass.png
[1.061s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/meshes/Environment.dae
[1.067s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/meshes/Environment1.dae
