[0.475s] Invoking command in '/home/yut/git/rs1-2025s-ytu77/yuto_branch/build/yuto': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/forestguard_ui:/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake /home/yut/git/rs1-2025s-ytu77/yuto_branch/src/forestguard_sim -DCMAKE_INSTALL_PREFIX=/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto
[0.549s] -- The C compiler identification is GNU 11.4.0
[0.622s] -- The CXX compiler identification is GNU 11.4.0
[0.633s] -- Detecting C compiler ABI info
[0.729s] -- Detecting C compiler ABI info - done
[0.737s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.737s] -- Detecting C compile features
[0.737s] -- Detecting C compile features - done
[0.741s] -- Detecting CXX compiler ABI info
[0.830s] -- Detecting CXX compiler ABI info - done
[0.836s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.837s] -- Detecting CXX compile features
[0.837s] -- Detecting CXX compile features - done
[0.841s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.242s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.334s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[1.372s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.378s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.386s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.397s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.413s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.493s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.571s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.582s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.583s] -- Added test 'lint_cmake' to check CMake code style
[1.584s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.590s] -- Added test 'xmllint' to check XML markup files
[1.591s] -- Configuring done
[1.595s] -- Generating done
[1.596s] -- Build files have been written to: /home/yut/git/rs1-2025s-ytu77/yuto_branch/build/yuto
[1.606s] Invoked command in '/home/yut/git/rs1-2025s-ytu77/yuto_branch/build/yuto' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/forestguard_ui:/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake /home/yut/git/rs1-2025s-ytu77/yuto_branch/src/forestguard_sim -DCMAKE_INSTALL_PREFIX=/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto
[1.608s] Invoking command in '/home/yut/git/rs1-2025s-ytu77/yuto_branch/build/yuto': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/forestguard_ui:/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/yut/git/rs1-2025s-ytu77/yuto_branch/build/yuto -- -j12 -l12
[1.646s] Invoked command in '/home/yut/git/rs1-2025s-ytu77/yuto_branch/build/yuto' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/forestguard_ui:/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/yut/git/rs1-2025s-ytu77/yuto_branch/build/yuto -- -j12 -l12
[1.660s] Invoking command in '/home/yut/git/rs1-2025s-ytu77/yuto_branch/build/yuto': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/forestguard_ui:/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --install /home/yut/git/rs1-2025s-ytu77/yuto_branch/build/yuto
[1.668s] -- Install configuration: ""
[1.668s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/config
[1.668s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/config/xbox_teleop.yaml
[1.668s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/config/robot_localization.yaml
[1.668s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/config/gazebo_bridge.yaml
